origin_id,origin_dipslay_name,destination_id,destination_display_name,date_range,mean_travel_time,range_lower,range_upper
"177","1230 Peachtree St NE, Atlanta, GA","554","Census Tract 312.11","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1365,947,1966
"177","1230 Peachtree St NE, Atlanta, GA","555","Census Tract 312.12","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1230,905,1671
"177","1230 Peachtree St NE, Atlanta, GA","556","Census Tract 302.27","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1840,1442,2347
"177","1230 Peachtree St NE, Atlanta, GA","563","Census Tract 1306.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2222,1637,3014
"177","1230 Peachtree St NE, Atlanta, GA","567","Census Tract 1306.03","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2296,1734,3039
"177","1230 Peachtree St NE, Atlanta, GA","571","Census Tract 1306.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2314,1791,2988
"177","1230 Peachtree St NE, Atlanta, GA","581","Census Tract 502.09","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1911,1517,2406
"177","1230 Peachtree St NE, Atlanta, GA","582","Census Tract 504.36","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2079,1596,2706
"177","1230 Peachtree St NE, Atlanta, GA","583","Census Tract 505.42","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1592,1144,2215
"177","1230 Peachtree St NE, Atlanta, GA","591","Census Tract 234.28","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1953,1406,2712
"177","1230 Peachtree St NE, Atlanta, GA","592","Census Tract 95.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",797,574,1105
"177","1230 Peachtree St NE, Atlanta, GA","593","Census Tract 96.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",769,528,1119
"177","1230 Peachtree St NE, Atlanta, GA","594","Census Tract 94.04","9/1/2019 - 9/30/2019, Weekdays, Daily Average",712,472,1074
"177","1230 Peachtree St NE, Atlanta, GA","595","Census Tract 94.03","9/1/2019 - 9/30/2019, Weekdays, Daily Average",629,422,936
"177","1230 Peachtree St NE, Atlanta, GA","596","Census Tract 102.12","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1570,1148,2145
"177","1230 Peachtree St NE, Atlanta, GA","597","Census Tract 101.14","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1022,700,1491
"177","1230 Peachtree St NE, Atlanta, GA","598","Census Tract 101.15","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1116,788,1579
"177","1230 Peachtree St NE, Atlanta, GA","599","Census Tract 101.13","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1115,765,1623
"177","1230 Peachtree St NE, Atlanta, GA","600","Census Tract 101.18","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1541,1084,2189
"177","1230 Peachtree St NE, Atlanta, GA","601","Census Tract 101.17","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1960,1384,2775
"177","1230 Peachtree St NE, Atlanta, GA","609","Census Tract 101.20","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1755,1252,2459
"177","1230 Peachtree St NE, Atlanta, GA","612","Census Tract 114.19","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2066,1595,2675
"177","1230 Peachtree St NE, Atlanta, GA","617","Census Tract 118","9/1/2019 - 9/30/2019, Weekdays, Daily Average",973,646,1464
"177","1230 Peachtree St NE, Atlanta, GA","618","Census Tract 302.28","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1637,1243,2154
"177","1230 Peachtree St NE, Atlanta, GA","621","Census Tract 403.06","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1474,1066,2037
"177","1230 Peachtree St NE, Atlanta, GA","625","Census Tract 502.08","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2458,1749,3454
"177","1230 Peachtree St NE, Atlanta, GA","626","Census Tract 502.13","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2481,1763,3491
"177","1230 Peachtree St NE, Atlanta, GA","628","Census Tract 404.16","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1674,1243,2254
"177","1230 Peachtree St NE, Atlanta, GA","633","Census Tract 505.29","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2093,1479,2960
"177","1230 Peachtree St NE, Atlanta, GA","635","Census Tract 403.08","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1359,985,1873
"177","1230 Peachtree St NE, Atlanta, GA","636","Census Tract 402.04","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2008,1545,2608
"177","1230 Peachtree St NE, Atlanta, GA","637","Census Tract 404.14","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1491,1127,1971
"177","1230 Peachtree St NE, Atlanta, GA","639","Census Tract 502.17","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1992,1379,2877
"177","1230 Peachtree St NE, Atlanta, GA","641","Census Tract 503.17","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1517,1126,2043
"177","1230 Peachtree St NE, Atlanta, GA","642","Census Tract 503.20","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1263,878,1816
"177","1230 Peachtree St NE, Atlanta, GA","643","Census Tract 503.18","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1907,1392,2612
"177","1230 Peachtree St NE, Atlanta, GA","644","Census Tract 502.15","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1643,1186,2275
"177","1230 Peachtree St NE, Atlanta, GA","645","Census Tract 406.15","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1732,1398,2144
"177","1230 Peachtree St NE, Atlanta, GA","647","Census Tract 402.03","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2101,1557,2834
"177","1230 Peachtree St NE, Atlanta, GA","649","Census Tract 405.20","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1723,1173,2529
"177","1230 Peachtree St NE, Atlanta, GA","650","Census Tract 405.22","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1712,1230,2382
"177","1230 Peachtree St NE, Atlanta, GA","653","Census Tract 503.21","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2061,1613,2633
"177","1230 Peachtree St NE, Atlanta, GA","654","Census Tract 504.34","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1410,1004,1978
"177","1230 Peachtree St NE, Atlanta, GA","657","Census Tract 406.22","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2529,1981,3228
"177","1230 Peachtree St NE, Atlanta, GA","664","Census Tract 301.07","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1837,1408,2395
"177","1230 Peachtree St NE, Atlanta, GA","667","Census Tract 505.35","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1819,1320,2505
"177","1230 Peachtree St NE, Atlanta, GA","669","Census Tract 505.36","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1943,1414,2668
"177","1230 Peachtree St NE, Atlanta, GA","671","Census Tract 304.13","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1044,761,1431
"177","1230 Peachtree St NE, Atlanta, GA","672","Census Tract 304.14","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1058,749,1492
"177","1230 Peachtree St NE, Atlanta, GA","673","Census Tract 304.12","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1193,892,1594
"177","1230 Peachtree St NE, Atlanta, GA","681","Census Tract 304.09","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1537,1166,2025
"177","1230 Peachtree St NE, Atlanta, GA","682","Census Tract 304.10","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1303,990,1714
"177","1230 Peachtree St NE, Atlanta, GA","683","Census Tract 304.08","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1366,1014,1840
"177","1230 Peachtree St NE, Atlanta, GA","684","Census Tract 304.07","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1224,919,1628
"177","1230 Peachtree St NE, Atlanta, GA","689","Census Tract 406.16","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1751,1385,2213
"177","1230 Peachtree St NE, Atlanta, GA","690","Census Tract 406.20","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2455,1923,3133
"177","1230 Peachtree St NE, Atlanta, GA","691","Census Tract 404.15","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1713,1205,2433
"177","1230 Peachtree St NE, Atlanta, GA","692","Census Tract 405.19","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1624,1205,2188
"177","1230 Peachtree St NE, Atlanta, GA","694","Census Tract 9800","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1537,1161,2034
"177","1230 Peachtree St NE, Atlanta, GA","695","Census Tract 304.11","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1112,818,1510
"177","1230 Peachtree St NE, Atlanta, GA","696","Census Tract 303.44","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1004,712,1414
"177","1230 Peachtree St NE, Atlanta, GA","697","Census Tract 303.45","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1016,705,1462
"177","1230 Peachtree St NE, Atlanta, GA","698","Census Tract 311.13","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1326,949,1852
"177","1230 Peachtree St NE, Atlanta, GA","704","Census Tract 302.23","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1745,1375,2214
"177","1230 Peachtree St NE, Atlanta, GA","705","Census Tract 311.15","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1889,1379,2585
"177","1230 Peachtree St NE, Atlanta, GA","706","Census Tract 311.16","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1683,1227,2307
"177","1230 Peachtree St NE, Atlanta, GA","710","Census Tract 311.18","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1712,1280,2288
"177","1230 Peachtree St NE, Atlanta, GA","721","Census Tract 111","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1526,1080,2156
"177","1230 Peachtree St NE, Atlanta, GA","722","Census Tract 112.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1456,1009,2100
"177","1230 Peachtree St NE, Atlanta, GA","723","Census Tract 112.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1610,1184,2187
"177","1230 Peachtree St NE, Atlanta, GA","728","Census Tract 113.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1577,1082,2297
"177","1230 Peachtree St NE, Atlanta, GA","729","Census Tract 113.03","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1862,1337,2591
"177","1230 Peachtree St NE, Atlanta, GA","746","Census Tract 114.05","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1745,1340,2272
"177","1230 Peachtree St NE, Atlanta, GA","747","Census Tract 114.10","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2067,1613,2648
"177","1230 Peachtree St NE, Atlanta, GA","748","Census Tract 114.11","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1700,1233,2342
"177","1230 Peachtree St NE, Atlanta, GA","750","Census Tract 204","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1212,849,1729
"177","1230 Peachtree St NE, Atlanta, GA","751","Census Tract 205","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1255,816,1929
"177","1230 Peachtree St NE, Atlanta, GA","752","Census Tract 206","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1376,977,1936
"177","1230 Peachtree St NE, Atlanta, GA","753","Census Tract 208.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1235,902,1689
"177","1230 Peachtree St NE, Atlanta, GA","754","Census Tract 209","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1278,818,1994
"177","1230 Peachtree St NE, Atlanta, GA","755","Census Tract 10.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",616,364,1040
"177","1230 Peachtree St NE, Atlanta, GA","756","Census Tract 7","9/1/2019 - 9/30/2019, Weekdays, Daily Average",998,669,1488
"177","1230 Peachtree St NE, Atlanta, GA","757","Census Tract 87","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1358,929,1984
"177","1230 Peachtree St NE, Atlanta, GA","758","Census Tract 234.16","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1841,1315,2575
"177","1230 Peachtree St NE, Atlanta, GA","759","Census Tract 238.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1968,1371,2823
"177","1230 Peachtree St NE, Atlanta, GA","760","Census Tract 223.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1350,965,1886
"177","1230 Peachtree St NE, Atlanta, GA","762","Census Tract 201","9/1/2019 - 9/30/2019, Weekdays, Daily Average",587,413,833
"177","1230 Peachtree St NE, Atlanta, GA","763","Census Tract 223.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1274,870,1864
"177","1230 Peachtree St NE, Atlanta, GA","764","Census Tract 220.07","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1480,1041,2102
"177","1230 Peachtree St NE, Atlanta, GA","765","Census Tract 202","9/1/2019 - 9/30/2019, Weekdays, Daily Average",882,578,1344
"177","1230 Peachtree St NE, Atlanta, GA","766","Census Tract 203","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1106,781,1564
"177","1230 Peachtree St NE, Atlanta, GA","767","Census Tract 234.23","9/1/2019 - 9/30/2019, Weekdays, Daily Average",2164,1465,3195
"177","1230 Peachtree St NE, Atlanta, GA","769","Census Tract 68.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1826,1350,2468
"177","1230 Peachtree St NE, Atlanta, GA","770","Census Tract 69","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1594,1104,2301
"177","1230 Peachtree St NE, Atlanta, GA","771","Census Tract 70.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1438,962,2149
"177","1230 Peachtree St NE, Atlanta, GA","772","Census Tract 74","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1215,854,1727
"177","1230 Peachtree St NE, Atlanta, GA","774","Census Tract 114.12","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1768,1291,2421
"177","1230 Peachtree St NE, Atlanta, GA","775","Census Tract 218.13","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1064,741,1526
"177","1230 Peachtree St NE, Atlanta, GA","776","Census Tract 212.18","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1478,1049,2081
"177","1230 Peachtree St NE, Atlanta, GA","777","Census Tract 76.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1809,1294,2527
"177","1230 Peachtree St NE, Atlanta, GA","778","Census Tract 21","9/1/2019 - 9/30/2019, Weekdays, Daily Average",834,565,1230
"177","1230 Peachtree St NE, Atlanta, GA","779","Census Tract 23","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1204,869,1666
"177","1230 Peachtree St NE, Atlanta, GA","780","Census Tract 78.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1660,1328,2073
"177","1230 Peachtree St NE, Atlanta, GA","781","Census Tract 78.05","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1492,1112,2000
"177","1230 Peachtree St NE, Atlanta, GA","782","Census Tract 78.06","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1779,1407,2248
"177","1230 Peachtree St NE, Atlanta, GA","783","Census Tract 24","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1394,1051,1847
"177","1230 Peachtree St NE, Atlanta, GA","784","Census Tract 26","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1159,815,1646
"177","1230 Peachtree St NE, Atlanta, GA","785","Census Tract 28","9/1/2019 - 9/30/2019, Weekdays, Daily Average",787,494,1252
"177","1230 Peachtree St NE, Atlanta, GA","786","Census Tract 30","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1059,735,1523
"177","1230 Peachtree St NE, Atlanta, GA","787","Census Tract 31","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1205,802,1809
"177","1230 Peachtree St NE, Atlanta, GA","788","Census Tract 32","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1134,761,1687
"177","1230 Peachtree St NE, Atlanta, GA","789","Census Tract 35","9/1/2019 - 9/30/2019, Weekdays, Daily Average",913,584,1427
"177","1230 Peachtree St NE, Atlanta, GA","790","Census Tract 38","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1419,1007,1997
"177","1230 Peachtree St NE, Atlanta, GA","791","Census Tract 78.07","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1390,1002,1926
"177","1230 Peachtree St NE, Atlanta, GA","792","Census Tract 78.08","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1605,1156,2228
"177","1230 Peachtree St NE, Atlanta, GA","793","Census Tract 79","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1757,1214,2542
"177","1230 Peachtree St NE, Atlanta, GA","794","Census Tract 80","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1821,1268,2613
"177","1230 Peachtree St NE, Atlanta, GA","795","Census Tract 81.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1298,895,1882
"177","1230 Peachtree St NE, Atlanta, GA","796","Census Tract 82.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1354,966,1896
"177","1230 Peachtree St NE, Atlanta, GA","797","Census Tract 40","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1259,846,1873
"177","1230 Peachtree St NE, Atlanta, GA","798","Census Tract 41","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1213,807,1821
"177","1230 Peachtree St NE, Atlanta, GA","799","Census Tract 44","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1098,716,1681
"177","1230 Peachtree St NE, Atlanta, GA","800","Census Tract 48","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1069,663,1721
"177","1230 Peachtree St NE, Atlanta, GA","801","Census Tract 39","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1434,969,2121
"177","1230 Peachtree St NE, Atlanta, GA","802","Census Tract 49","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1091,696,1708
"177","1230 Peachtree St NE, Atlanta, GA","803","Census Tract 50","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1123,723,1744
"177","1230 Peachtree St NE, Atlanta, GA","804","Census Tract 52","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1216,780,1894
"177","1230 Peachtree St NE, Atlanta, GA","805","Census Tract 53","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1366,960,1942
"177","1230 Peachtree St NE, Atlanta, GA","806","Census Tract 82.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1955,1396,2736
"177","1230 Peachtree St NE, Atlanta, GA","807","Census Tract 83.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1272,918,1762
"177","1230 Peachtree St NE, Atlanta, GA","808","Census Tract 83.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1634,1176,2269
"177","1230 Peachtree St NE, Atlanta, GA","809","Census Tract 84","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1383,1003,1905
"177","1230 Peachtree St NE, Atlanta, GA","810","Census Tract 85","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1253,853,1840
"177","1230 Peachtree St NE, Atlanta, GA","811","Census Tract 86.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1415,988,2025
"177","1230 Peachtree St NE, Atlanta, GA","812","Census Tract 55.01","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1406,993,1989
"177","1230 Peachtree St NE, Atlanta, GA","813","Census Tract 55.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1280,878,1864
"177","1230 Peachtree St NE, Atlanta, GA","814","Census Tract 57","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1448,984,2130
"177","1230 Peachtree St NE, Atlanta, GA","815","Census Tract 58","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1162,762,1769
"177","1230 Peachtree St NE, Atlanta, GA","816","Census Tract 61","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1669,1223,2277
"177","1230 Peachtree St NE, Atlanta, GA","817","Census Tract 63","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1019,682,1521
"177","1230 Peachtree St NE, Atlanta, GA","818","Census Tract 64","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1504,1058,2136
"177","1230 Peachtree St NE, Atlanta, GA","819","Census Tract 65","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1067,732,1553
"177","1230 Peachtree St NE, Atlanta, GA","820","Census Tract 86.02","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1637,1117,2398
"177","1230 Peachtree St NE, Atlanta, GA","821","Census Tract 88","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1170,821,1665
"177","1230 Peachtree St NE, Atlanta, GA","822","Census Tract 92","9/1/2019 - 9/30/2019, Weekdays, Daily Average",393,237,649
"177","1230 Peachtree St NE, Atlanta, GA","824","Census Tract 75","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1141,798,1629
"177","1230 Peachtree St NE, Atlanta, GA","829","Census Tract 60","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1355,990,1853
"177","1230 Peachtree St NE, Atlanta, GA","831","Census Tract 9800","9/1/2019 - 9/30/2019, Weekdays, Daily Average",1540,1192,1988